/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- right : 0.43
 -- None : 0.00
 -- left : -20.44

('forward', 'green', 'forward', None)
 -- forward : 1.32
 -- right : 0.43
 -- None : 0.00
 -- left : -9.68

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.26
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 0.57
 -- None : -2.04
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -3.33
 -- left : 0.16

('left', 'red', 'forward', None)
 -- forward : -7.04
 -- right : 0.00
 -- None : 1.55
 -- left : -23.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.85

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.30
 -- left : 0.40

('forward', 'red', None, 'left')
 -- forward : -7.00
 -- right : 0.63
 -- None : 1.23
 -- left : -19.58

('right', 'red', 'left', None)
 -- forward : -8.58
 -- right : 1.67
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.74
 -- right : 0.40
 -- None : -4.16
 -- left : 1.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('right', 'green', 'left', None)
 -- forward : 0.57
 -- right : 1.81
 -- None : 0.87
 -- left : 0.97

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

