/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.17
 -- left : 0.94

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.09
 -- None : -1.06
 -- left : 0.66

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.02
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.09
 -- right : 0.59
 -- None : 0.00
 -- left : -1.88

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -6.30

('forward', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.87
 -- left : 0.60

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : -3.53
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('left', 'red', 'left', None)
 -- forward : -8.79
 -- right : 0.33
 -- None : 1.73
 -- left : -14.67

('left', 'green', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.98
 -- right : -15.89
 -- None : 1.21
 -- left : -19.49

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.39
 -- None : 0.72
 -- left : 0.09

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.22

('right', 'green', None, None)
 -- forward : 0.64
 -- right : 1.72
 -- None : -3.43
 -- left : 0.62

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -1.94
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.49
 -- None : 0.78
 -- left : 0.52

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.93
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.93
 -- right : -4.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 1.07

('right', 'red', 'left', 'left')
 -- forward : -2.12
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.01
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.27
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.13
 -- right : 0.85
 -- None : 2.10
 -- left : -15.77

('forward', 'red', 'left', None)
 -- forward : -8.96
 -- right : 0.46
 -- None : 2.07
 -- left : -20.18

('forward', 'red', 'forward', None)
 -- forward : -5.14
 -- right : 0.36
 -- None : 1.45
 -- left : -16.31

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- right : 0.38
 -- None : 0.00
 -- left : 0.12

('forward', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.81
 -- right : 0.84
 -- None : 1.93
 -- left : -17.32

('right', 'red', 'forward', 'right')
 -- forward : -1.99
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.81
 -- right : 0.77
 -- None : 1.52
 -- left : -9.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -1.02
 -- left : -3.98

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : -3.88
 -- left : -4.16

('left', 'red', 'forward', None)
 -- forward : -8.08
 -- right : 0.08
 -- None : 1.87
 -- left : -9.52

('forward', 'red', None, 'left')
 -- forward : -3.89
 -- right : 0.91
 -- None : 0.00
 -- left : -3.61

('right', 'red', 'left', None)
 -- forward : -6.31
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.75
 -- None : -4.66
 -- left : 1.67

